"","YEAR","LENGTH","FREQ","BootESS","df","NSAMP","NHAUL","NSTRATA"
"516",1996,41,0.0045016403390498,61.3,16659,18474,189,3
"517",1996,42,0.00507729788865593,61.3,16659,18474,189,3
"518",1996,43,0.00663258260908679,61.3,16659,18474,189,3
"519",1996,44,0.0110536872022074,61.3,16659,18474,189,3
"520",1996,45,0.0133619181988667,61.3,16659,18474,189,3
"521",1996,46,0.0177134826005416,61.3,16659,18474,189,3
"522",1996,47,0.0239790566844005,61.3,16659,18474,189,3
"523",1996,48,0.0328830538418985,61.3,16659,18474,189,3
"524",1996,49,0.0443854225890561,61.3,16659,18474,189,3
"525",1996,50,0.0571561132442657,61.3,16659,18474,189,3
"526",1996,51,0.0813875561316322,61.3,16659,18474,189,3
"527",1996,52,0.088691821957345,61.3,16659,18474,189,3
"528",1996,53,0.104229304184985,61.3,16659,18474,189,3
"529",1996,54,0.109452227986822,61.3,16659,18474,189,3
"530",1996,55,0.0952259855377262,61.3,16659,18474,189,3
"531",1996,56,0.0798702687143071,61.3,16659,18474,189,3
"532",1996,57,0.0657501211595216,61.3,16659,18474,189,3
"533",1996,58,0.0482580129565094,61.3,16659,18474,189,3
"534",1996,59,0.0358711456529887,61.3,16659,18474,189,3
"535",1996,60,0.0265530598187352,61.3,16659,18474,189,3
"536",1996,61,0.0164870767287158,61.3,16659,18474,189,3
"537",1996,62,0.0094415503166468,61.3,16659,18474,189,3
"538",1996,63,0.00337781355822064,61.3,16659,18474,189,3
"539",1996,64,0.00158283773555633,61.3,16659,18474,189,3
"540",1996,65,0.000871155397924378,61.3,16659,18474,189,3
"541",1996,66,0.000673244163061145,61.3,16659,18474,189,3
"542",1996,67,0.000207783404804565,61.3,16659,18474,189,3
"543",1996,68,0.0000125631117737715,61.3,16659,18474,189,3
"544",1996,69,0.0000616473642708039,61.3,16659,18474,189,3
"545",1996,70,0.000165852647153571,61.3,16659,18474,189,3
"546",1996,71,0.0000170435383169037,61.3,16659,18474,189,3
"547",1996,72,0,61.3,16659,18474,189,3
"548",1996,73,0,61.3,16659,18474,189,3
"549",1996,74,0,61.3,16659,18474,189,3
"550",1996,75,0,61.3,16659,18474,189,3
"551",1996,76,0,61.3,16659,18474,189,3
"552",1996,77,0,61.3,16659,18474,189,3
"553",1996,78,0,61.3,16659,18474,189,3
"554",1996,79,0,61.3,16659,18474,189,3
"555",1996,80,0,61.3,16659,18474,189,3
"556",1996,81,0,61.3,16659,18474,189,3
"557",1996,82,0,61.3,16659,18474,189,3
"558",1996,83,0,61.3,16659,18474,189,3
"559",1996,84,0,61.3,16659,18474,189,3
"560",1996,85,0,61.3,16659,18474,189,3
"561",1996,86,0,61.3,16659,18474,189,3
"562",1996,87,0,61.3,16659,18474,189,3
"563",1996,88,0,61.3,16659,18474,189,3
"564",1996,89,0,61.3,16659,18474,189,3
"565",1996,90,0,61.3,16659,18474,189,3
"566",1996,91,0,61.3,16659,18474,189,3
"567",1996,92,0,61.3,16659,18474,189,3
"568",1996,93,0,61.3,16659,18474,189,3
"569",1996,94,0,61.3,16659,18474,189,3
"570",1996,95,0,61.3,16659,18474,189,3
"571",1997,1,0,409.5,17008,17572,189,3
"572",1997,2,0,409.5,17008,17572,189,3
"573",1997,3,0,409.5,17008,17572,189,3
"574",1997,4,0,409.5,17008,17572,189,3
"575",1997,5,0,409.5,17008,17572,189,3
"576",1997,6,0,409.5,17008,17572,189,3
"577",1997,7,0,409.5,17008,17572,189,3
"578",1997,8,0,409.5,17008,17572,189,3
"579",1997,9,0,409.5,17008,17572,189,3
"580",1997,10,0,409.5,17008,17572,189,3
"581",1997,11,0,409.5,17008,17572,189,3
"582",1997,12,0,409.5,17008,17572,189,3
"583",1997,13,0,409.5,17008,17572,189,3
"584",1997,14,0,409.5,17008,17572,189,3
"585",1997,15,0,409.5,17008,17572,189,3
"586",1997,16,0,409.5,17008,17572,189,3
"587",1997,17,0,409.5,17008,17572,189,3
"588",1997,18,0,409.5,17008,17572,189,3
"589",1997,19,0,409.5,17008,17572,189,3
"590",1997,20,0,409.5,17008,17572,189,3
"591",1997,21,0,409.5,17008,17572,189,3
"592",1997,22,0,409.5,17008,17572,189,3
"593",1997,23,0,409.5,17008,17572,189,3
"594",1997,24,0,409.5,17008,17572,189,3
"595",1997,25,0,409.5,17008,17572,189,3
"596",1997,26,0,409.5,17008,17572,189,3
"597",1997,27,0.0000428991369736882,409.5,17008,17572,189,3
"598",1997,28,0,409.5,17008,17572,189,3
"599",1997,29,0,409.5,17008,17572,189,3
"600",1997,30,0.00013448237356754,409.5,17008,17572,189,3
"601",1997,31,0.0000107859456137655,409.5,17008,17572,189,3
"602",1997,32,0.000014736370956394,409.5,17008,17572,189,3
"603",1997,33,0.00000927069105509782,409.5,17008,17572,189,3
"604",1997,34,0.0000181256466436152,409.5,17008,17572,189,3
"605",1997,35,0.000430693964617436,409.5,17008,17572,189,3
"606",1997,36,0.00039526322138346,409.5,17008,17572,189,3
"607",1997,37,0.000358692135269683,409.5,17008,17572,189,3
"608",1997,38,0.00197416929006655,409.5,17008,17572,189,3
"609",1997,39,0.00258956491528945,409.5,17008,17572,189,3
"610",1997,40,0.00465172632191608,409.5,17008,17572,189,3
"611",1997,41,0.00799342572839629,409.5,17008,17572,189,3
"612",1997,42,0.010646458981618,409.5,17008,17572,189,3
"613",1997,43,0.0198767176533311,409.5,17008,17572,189,3
"614",1997,44,0.0276579247427158,409.5,17008,17572,189,3
"615",1997,45,0.0355276579095407,409.5,17008,17572,189,3
"616",1997,46,0.0350806397227418,409.5,17008,17572,189,3
"617",1997,47,0.0442547876722655,409.5,17008,17572,189,3
"618",1997,48,0.0480523769005682,409.5,17008,17572,189,3
"619",1997,49,0.0458105321321148,409.5,17008,17572,189,3
"620",1997,50,0.0443028534785336,409.5,17008,17572,189,3
"621",1997,51,0.0466227723521742,409.5,17008,17572,189,3
"622",1997,52,0.0534342408850957,409.5,17008,17572,189,3
"623",1997,53,0.0664122534653535,409.5,17008,17572,189,3
"624",1997,54,0.0738488973917024,409.5,17008,17572,189,3
"625",1997,55,0.071474521062245,409.5,17008,17572,189,3
"626",1997,56,0.0894315275744087,409.5,17008,17572,189,3
"627",1997,57,0.0679276215094359,409.5,17008,17572,189,3
"628",1997,58,0.0572581547688967,409.5,17008,17572,189,3
"629",1997,59,0.0467693192990693,409.5,17008,17572,189,3
"630",1997,60,0.0355249539393677,409.5,17008,17572,189,3
"631",1997,61,0.0262113245651926,409.5,17008,17572,189,3
"632",1997,62,0.0140856653830123,409.5,17008,17572,189,3
"633",1997,63,0.00829663645699194,409.5,17008,17572,189,3
"634",1997,64,0.00670315898328477,409.5,17008,17572,189,3
"635",1997,65,0.00391866482719084,409.5,17008,17572,189,3
"636",1997,66,0.00113888667746521,409.5,17008,17572,189,3
"637",1997,67,0.000112356283228799,409.5,17008,17572,189,3
"638",1997,68,0.000376693632891749,409.5,17008,17572,189,3
"639",1997,69,0.00022038011512318,409.5,17008,17572,189,3
"640",1997,70,0.000297009790119205,409.5,17008,17572,189,3
"641",1997,71,0,409.5,17008,17572,189,3
"642",1997,72,0,409.5,17008,17572,189,3
"643",1997,73,0.000101176102571888,409.5,17008,17572,189,3
"644",1997,74,0,409.5,17008,17572,189,3
"645",1997,75,0,409.5,17008,17572,189,3
"646",1997,76,0,409.5,17008,17572,189,3
"647",1997,77,0,409.5,17008,17572,189,3
"648",1997,78,0,409.5,17008,17572,189,3
"649",1997,79,0,409.5,17008,17572,189,3
"650",1997,80,0,409.5,17008,17572,189,3
"651",1997,81,0,409.5,17008,17572,189,3
"652",1997,82,0,409.5,17008,17572,189,3
"653",1997,83,0,409.5,17008,17572,189,3
"654",1997,84,0,409.5,17008,17572,189,3
"655",1997,85,0,409.5,17008,17572,189,3
"656",1997,86,0,409.5,17008,17572,189,3
"657",1997,87,0,409.5,17008,17572,189,3
"658",1997,88,0,409.5,17008,17572,189,3
"659",1997,89,0,409.5,17008,17572,189,3
"660",1997,90,0,409.5,17008,17572,189,3
"661",1997,91,0,409.5,17008,17572,189,3
"662",1997,92,0,409.5,17008,17572,189,3
"663",1997,93,0,409.5,17008,17572,189,3
"664",1997,94,0,409.5,17008,17572,189,3
"665",1997,95,0,409.5,17008,17572,189,3
"666",1998,1,0,96.3,4492,10509,123,4
"667",1998,2,0,96.3,4492,10509,123,4
"668",1998,3,0,96.3,4492,10509,123,4
"669",1998,4,0,96.3,4492,10509,123,4
"670",1998,5,0,96.3,4492,10509,123,4
"671",1998,6,0,96.3,4492,10509,123,4
"672",1998,7,0,96.3,4492,10509,123,4
"673",1998,8,0,96.3,4492,10509,123,4
"674",1998,9,0,96.3,4492,10509,123,4
"675",1998,10,0,96.3,4492,10509,123,4
"676",1998,11,0,96.3,4492,10509,123,4
"677",1998,12,0,96.3,4492,10509,123,4
"678",1998,13,0,96.3,4492,10509,123,4
"679",1998,14,0,96.3,4492,10509,123,4
"680",1998,15,0,96.3,4492,10509,123,4
"681",1998,16,0,96.3,4492,10509,123,4
"682",1998,17,0,96.3,4492,10509,123,4
"683",1998,18,0,96.3,4492,10509,123,4
"684",1998,19,0,96.3,4492,10509,123,4
"685",1998,20,0.0000311766163373676,96.3,4492,10509,123,4
"686",1998,21,0,96.3,4492,10509,123,4
"687",1998,22,0,96.3,4492,10509,123,4
"688",1998,23,0,96.3,4492,10509,123,4
"689",1998,24,0,96.3,4492,10509,123,4
"690",1998,25,0,96.3,4492,10509,123,4
"691",1998,26,0,96.3,4492,10509,123,4
"692",1998,27,0,96.3,4492,10509,123,4
"693",1998,28,0,96.3,4492,10509,123,4
"694",1998,29,0,96.3,4492,10509,123,4
"695",1998,30,0,96.3,4492,10509,123,4
"696",1998,31,0,96.3,4492,10509,123,4
"697",1998,32,0.000119884652299913,96.3,4492,10509,123,4
"698",1998,33,0.00016737325253981,96.3,4492,10509,123,4
"699",1998,34,0.000373496315022033,96.3,4492,10509,123,4
"700",1998,35,0.000706998349057531,96.3,4492,10509,123,4
"701",1998,36,0.00175347252624844,96.3,4492,10509,123,4
"702",1998,37,0.00325702513899157,96.3,4492,10509,123,4
"703",1998,38,0.0035750971368754,96.3,4492,10509,123,4
"704",1998,39,0.00471883776965112,96.3,4492,10509,123,4
"705",1998,40,0.00493506508479997,96.3,4492,10509,123,4
"706",1998,41,0.00751397371371517,96.3,4492,10509,123,4
"707",1998,42,0.0218548268619516,96.3,4492,10509,123,4
"708",1998,43,0.0366987117488166,96.3,4492,10509,123,4
"709",1998,44,0.058998756107924,96.3,4492,10509,123,4
"710",1998,45,0.061527212423403,96.3,4492,10509,123,4
"711",1998,46,0.063323476035424,96.3,4492,10509,123,4
"712",1998,47,0.0441978737176516,96.3,4492,10509,123,4
"713",1998,48,0.0473761665919004,96.3,4492,10509,123,4
"714",1998,49,0.041743341200814,96.3,4492,10509,123,4
"715",1998,50,0.0466245881514114,96.3,4492,10509,123,4
"716",1998,51,0.0583573558062319,96.3,4492,10509,123,4
"717",1998,52,0.0635258896142684,96.3,4492,10509,123,4
"718",1998,53,0.0708795656826429,96.3,4492,10509,123,4
"719",1998,54,0.0726735919746095,96.3,4492,10509,123,4
"720",1998,55,0.0678296203032977,96.3,4492,10509,123,4
"721",1998,56,0.0569330471123655,96.3,4492,10509,123,4
"722",1998,57,0.0441868753564351,96.3,4492,10509,123,4
"723",1998,58,0.0372824688858516,96.3,4492,10509,123,4
"724",1998,59,0.025683222089935,96.3,4492,10509,123,4
"725",1998,60,0.0201355868448927,96.3,4492,10509,123,4
"726",1998,61,0.0136552172204519,96.3,4492,10509,123,4
"727",1998,62,0.00907886777152189,96.3,4492,10509,123,4
"728",1998,63,0.00524886843299412,96.3,4492,10509,123,4
"729",1998,64,0.00331867188720207,96.3,4492,10509,123,4
"730",1998,65,0.000424129409383305,96.3,4492,10509,123,4
"731",1998,66,0.00081187110070394,96.3,4492,10509,123,4
"732",1998,67,0.000434511012907799,96.3,4492,10509,123,4
"733",1998,68,0.0000432860994693133,96.3,4492,10509,123,4
"734",1998,69,0,96.3,4492,10509,123,4
"735",1998,70,0,96.3,4492,10509,123,4
"736",1998,71,0,96.3,4492,10509,123,4
"737",1998,72,0,96.3,4492,10509,123,4
"738",1998,73,0,96.3,4492,10509,123,4
"739",1998,74,0,96.3,4492,10509,123,4
"740",1998,75,0,96.3,4492,10509,123,4
"741",1998,76,0,96.3,4492,10509,123,4
"742",1998,77,0,96.3,4492,10509,123,4
"743",1998,78,0,96.3,4492,10509,123,4
"744",1998,79,0,96.3,4492,10509,123,4
"745",1998,80,0,96.3,4492,10509,123,4
"746",1998,81,0,96.3,4492,10509,123,4
"747",1998,82,0,96.3,4492,10509,123,4
"748",1998,83,0,96.3,4492,10509,123,4
"749",1998,84,0,96.3,4492,10509,123,4
"750",1998,85,0,96.3,4492,10509,123,4
"751",1998,86,0,96.3,4492,10509,123,4
"752",1998,87,0,96.3,4492,10509,123,4
"753",1998,88,0,96.3,4492,10509,123,4
"754",1998,89,0,96.3,4492,10509,123,4
"755",1998,90,0,96.3,4492,10509,123,4
"756",1998,91,0,96.3,4492,10509,123,4
"757",1998,92,0,96.3,4492,10509,123,4
"758",1998,93,0,96.3,4492,10509,123,4
"759",1998,94,0,96.3,4492,10509,123,4
"760",1998,95,0,96.3,4492,10509,123,4
"761",2000,1,0,8.3,37,148,7,2
"762",2000,2,0,8.3,37,148,7,2
"763",2000,3,0,8.3,37,148,7,2
"764",2000,4,0,8.3,37,148,7,2
"765",2000,5,0,8.3,37,148,7,2
"766",2000,6,0,8.3,37,148,7,2
"767",2000,7,0,8.3,37,148,7,2
"768",2000,8,0,8.3,37,148,7,2
"769",2000,9,0,8.3,37,148,7,2
"770",2000,10,0,8.3,37,148,7,2
"771",2000,11,0,8.3,37,148,7,2
"772",2000,12,0,8.3,37,148,7,2
"773",2000,13,0,8.3,37,148,7,2
"774",2000,14,0,8.3,37,148,7,2
"775",2000,15,0,8.3,37,148,7,2
"776",2000,16,0,8.3,37,148,7,2
"777",2000,17,0,8.3,37,148,7,2
"778",2000,18,0,8.3,37,148,7,2
"779",2000,19,0,8.3,37,148,7,2
"780",2000,20,0,8.3,37,148,7,2
"781",2000,21,0,8.3,37,148,7,2
"782",2000,22,0,8.3,37,148,7,2
"783",2000,23,0,8.3,37,148,7,2
"784",2000,24,0,8.3,37,148,7,2
"785",2000,25,0,8.3,37,148,7,2
"786",2000,26,0,8.3,37,148,7,2
"787",2000,27,0,8.3,37,148,7,2
"788",2000,28,0,8.3,37,148,7,2
"789",2000,29,0,8.3,37,148,7,2
"790",2000,30,0,8.3,37,148,7,2
"791",2000,31,0,8.3,37,148,7,2
"792",2000,32,0,8.3,37,148,7,2
"793",2000,33,0,8.3,37,148,7,2
"794",2000,34,0,8.3,37,148,7,2
"795",2000,35,0,8.3,37,148,7,2
"796",2000,36,0,8.3,37,148,7,2
"797",2000,37,0,8.3,37,148,7,2
"798",2000,38,0,8.3,37,148,7,2
"799",2000,39,0,8.3,37,148,7,2
"800",2000,40,0,8.3,37,148,7,2
"801",2000,41,0.000352242550897986,8.3,37,148,7,2
"802",2000,42,0,8.3,37,148,7,2
"803",2000,43,0.000352242550897986,8.3,37,148,7,2
"804",2000,44,0.000704485101795972,8.3,37,148,7,2
"805",2000,45,0.000704485101795972,8.3,37,148,7,2
"806",2000,46,0.00785059468533771,8.3,37,148,7,2
"807",2000,47,0.0372862287915937,8.3,37,148,7,2
"808",2000,48,0.0198439833844567,8.3,37,148,7,2
"809",2000,49,0.0331684815089738,8.3,37,148,7,2
"810",2000,50,0.0523098251804068,8.3,37,148,7,2
"811",2000,51,0.0530113563616685,8.3,37,148,7,2
"812",2000,52,0.0410216821371136,8.3,37,148,7,2
"813",2000,53,0.0550167568706625,8.3,37,148,7,2
"814",2000,54,0.0217056941504988,8.3,37,148,7,2
"815",2000,55,0.044362436879631,8.3,37,148,7,2
"816",2000,56,0.0513237494987971,8.3,37,148,7,2
"817",2000,57,0.0957134264760939,8.3,37,148,7,2
"818",2000,58,0.100167232047168,8.3,37,148,7,2
"819",2000,59,0.0529521857135587,8.3,37,148,7,2
"820",2000,60,0.0528542835663586,8.3,37,148,7,2
"821",2000,61,0.0426688084819592,8.3,37,148,7,2
"822",2000,62,0.0659498684744573,8.3,37,148,7,2
"823",2000,63,0.0585715342877501,8.3,37,148,7,2
"824",2000,64,0.0185080408742823,8.3,37,148,7,2
"825",2000,65,0.0320078301742793,8.3,37,148,7,2
"826",2000,66,0.0408447206832455,8.3,37,148,7,2
"827",2000,67,0.0120669945907375,8.3,37,148,7,2
"828",2000,68,0.000879129416977806,8.3,37,148,7,2
"829",2000,69,0.00573713937994979,8.3,37,148,7,2
"830",2000,70,0.00206456107865372,8.3,37,148,7,2
"831",2000,71,0,8.3,37,148,7,2
"832",2000,72,0,8.3,37,148,7,2
"833",2000,73,0,8.3,37,148,7,2
"834",2000,74,0,8.3,37,148,7,2
"835",2000,75,0,8.3,37,148,7,2
"836",2000,76,0,8.3,37,148,7,2
"837",2000,77,0,8.3,37,148,7,2
"838",2000,78,0,8.3,37,148,7,2
"839",2000,79,0,8.3,37,148,7,2
"840",2000,80,0,8.3,37,148,7,2
"841",2000,81,0,8.3,37,148,7,2
"842",2000,82,0,8.3,37,148,7,2
"843",2000,83,0,8.3,37,148,7,2
"844",2000,84,0,8.3,37,148,7,2
"845",2000,85,0,8.3,37,148,7,2
"846",2000,86,0,8.3,37,148,7,2
"847",2000,87,0,8.3,37,148,7,2
"848",2000,88,0,8.3,37,148,7,2
"849",2000,89,0,8.3,37,148,7,2
"850",2000,90,0,8.3,37,148,7,2
"851",2000,91,0,8.3,37,148,7,2
"852",2000,92,0,8.3,37,148,7,2
"853",2000,93,0,8.3,37,148,7,2
"854",2000,94,0,8.3,37,148,7,2
"855",2000,95,0,8.3,37,148,7,2
"856",2013,1,0,127.2,699,930,42,7
"857",2013,2,0,127.2,699,930,42,7
"858",2013,3,0,127.2,699,930,42,7
"859",2013,4,0,127.2,699,930,42,7
"860",2013,5,0,127.2,699,930,42,7
"861",2013,6,0,127.2,699,930,42,7
"862",2013,7,0,127.2,699,930,42,7
"863",2013,8,0,127.2,699,930,42,7
"864",2013,9,0,127.2,699,930,42,7
"865",2013,10,0,127.2,699,930,42,7
"866",2013,11,0,127.2,699,930,42,7
"867",2013,12,0,127.2,699,930,42,7
"868",2013,13,0,127.2,699,930,42,7
"869",2013,14,0,127.2,699,930,42,7
"870",2013,15,0,127.2,699,930,42,7
"871",2013,16,0,127.2,699,930,42,7
"872",2013,17,0,127.2,699,930,42,7
"873",2013,18,0,127.2,699,930,42,7
"874",2013,19,0,127.2,699,930,42,7
"875",2013,20,0,127.2,699,930,42,7
"876",2013,21,0,127.2,699,930,42,7
"877",2013,22,0,127.2,699,930,42,7
"878",2013,23,0,127.2,699,930,42,7
"879",2013,24,0,127.2,699,930,42,7
"880",2013,25,0,127.2,699,930,42,7
"881",2013,26,0,127.2,699,930,42,7
"882",2013,27,0,127.2,699,930,42,7
"883",2013,28,0.000260083166860836,127.2,699,930,42,7
"884",2013,29,0,127.2,699,930,42,7
"885",2013,30,0,127.2,699,930,42,7
"886",2013,31,0,127.2,699,930,42,7
"887",2013,32,0,127.2,699,930,42,7
"888",2013,33,0,127.2,699,930,42,7
"889",2013,34,0,127.2,699,930,42,7
"890",2013,35,0,127.2,699,930,42,7
"891",2013,36,0,127.2,699,930,42,7
"892",2013,37,0,127.2,699,930,42,7
"893",2013,38,0,127.2,699,930,42,7
"894",2013,39,0,127.2,699,930,42,7
"895",2013,40,0,127.2,699,930,42,7
"896",2013,41,0,127.2,699,930,42,7
"897",2013,42,0,127.2,699,930,42,7
"898",2013,43,0,127.2,699,930,42,7
"899",2013,44,0,127.2,699,930,42,7
"900",2013,45,0,127.2,699,930,42,7
"901",2013,46,0.000732573406275166,127.2,699,930,42,7
"902",2013,47,0.00180428920434961,127.2,699,930,42,7
"903",2013,48,0.00804613593001541,127.2,699,930,42,7
"904",2013,49,0.00711024495481093,127.2,699,930,42,7
"905",2013,50,0.0145310825441809,127.2,699,930,42,7
"906",2013,51,0.0455198623226312,127.2,699,930,42,7
"907",2013,52,0.0377345689869231,127.2,699,930,42,7
"908",2013,53,0.0398028717994212,127.2,699,930,42,7
"909",2013,54,0.0622014609280524,127.2,699,930,42,7
"910",2013,55,0.0498717834325748,127.2,699,930,42,7
"911",2013,56,0.0496490361613373,127.2,699,930,42,7
"912",2013,57,0.0846918624649828,127.2,699,930,42,7
"913",2013,58,0.0673450858217468,127.2,699,930,42,7
"914",2013,59,0.0689405183605198,127.2,699,930,42,7
"915",2013,60,0.0626947679448839,127.2,699,930,42,7
"916",2013,61,0.0544450446556967,127.2,699,930,42,7
"917",2013,62,0.0562902191069354,127.2,699,930,42,7
"918",2013,63,0.0453807864469552,127.2,699,930,42,7
"919",2013,64,0.0527622675266913,127.2,699,930,42,7
"920",2013,65,0.0603493833124281,127.2,699,930,42,7
"921",2013,66,0.0353217986409435,127.2,699,930,42,7
"922",2013,67,0.0291960199235885,127.2,699,930,42,7
"923",2013,68,0.0187486366978748,127.2,699,930,42,7
"924",2013,69,0.022940911478994,127.2,699,930,42,7
"925",2013,70,0.0105086080134197,127.2,699,930,42,7
"926",2013,71,0.00489433248432493,127.2,699,930,42,7
"927",2013,72,0.00249282440631871,127.2,699,930,42,7
"928",2013,73,0.00258787326173651,127.2,699,930,42,7
"929",2013,74,0.00236612496780079,127.2,699,930,42,7
"930",2013,75,0.000512827149373769,127.2,699,930,42,7
"931",2013,76,0,127.2,699,930,42,7
"932",2013,77,0,127.2,699,930,42,7
"933",2013,78,0,127.2,699,930,42,7
"934",2013,79,0,127.2,699,930,42,7
"935",2013,80,0,127.2,699,930,42,7
"936",2013,81,0.0000359875629419916,127.2,699,930,42,7
"937",2013,82,0,127.2,699,930,42,7
"938",2013,83,0,127.2,699,930,42,7
"939",2013,84,0,127.2,699,930,42,7
"940",2013,85,0,127.2,699,930,42,7
"941",2013,86,0,127.2,699,930,42,7
"942",2013,87,0,127.2,699,930,42,7
"943",2013,88,0,127.2,699,930,42,7
"944",2013,89,0,127.2,699,930,42,7
"945",2013,90,0,127.2,699,930,42,7
"946",2013,91,0,127.2,699,930,42,7
"947",2013,92,0,127.2,699,930,42,7
"948",2013,93,0,127.2,699,930,42,7
"949",2013,94,0,127.2,699,930,42,7
"950",2013,95,0.000230126934410178,127.2,699,930,42,7
"951",2014,1,0,209.3,310,510,25,4
"952",2014,2,0,209.3,310,510,25,4
"953",2014,3,0,209.3,310,510,25,4
"954",2014,4,0,209.3,310,510,25,4
"955",2014,5,0,209.3,310,510,25,4
"956",2014,6,0,209.3,310,510,25,4
"957",2014,7,0,209.3,310,510,25,4
"958",2014,8,0,209.3,310,510,25,4
"959",2014,9,0,209.3,310,510,25,4
"960",2014,10,0,209.3,310,510,25,4
"961",2014,11,0,209.3,310,510,25,4
"962",2014,12,0,209.3,310,510,25,4
"963",2014,13,0,209.3,310,510,25,4
"964",2014,14,0,209.3,310,510,25,4
"965",2014,15,0,209.3,310,510,25,4
"966",2014,16,0,209.3,310,510,25,4
"967",2014,17,0,209.3,310,510,25,4
"968",2014,18,0,209.3,310,510,25,4
"969",2014,19,0,209.3,310,510,25,4
"970",2014,20,0,209.3,310,510,25,4
"971",2014,21,0,209.3,310,510,25,4
"972",2014,22,0,209.3,310,510,25,4
"973",2014,23,0,209.3,310,510,25,4
"974",2014,24,0,209.3,310,510,25,4
"975",2014,25,0,209.3,310,510,25,4
"976",2014,26,0,209.3,310,510,25,4
"977",2014,27,0,209.3,310,510,25,4
"978",2014,28,0,209.3,310,510,25,4
"979",2014,29,0,209.3,310,510,25,4
"980",2014,30,0,209.3,310,510,25,4
"981",2014,31,0,209.3,310,510,25,4
"982",2014,32,0,209.3,310,510,25,4
"983",2014,33,0,209.3,310,510,25,4
"984",2014,34,0,209.3,310,510,25,4
"985",2014,35,0,209.3,310,510,25,4
"986",2014,36,0,209.3,310,510,25,4
"987",2014,37,0,209.3,310,510,25,4
"988",2014,38,0,209.3,310,510,25,4
"989",2014,39,0,209.3,310,510,25,4
"990",2014,40,0.000653843719881977,209.3,310,510,25,4
"991",2014,41,0.00179194076699786,209.3,310,510,25,4
"992",2014,42,0.00399394786750042,209.3,310,510,25,4
"993",2014,43,0.00540436219794761,209.3,310,510,25,4
"994",2014,44,0.0040153340376005,209.3,310,510,25,4
"995",2014,45,0.0261045931276388,209.3,310,510,25,4
"996",2014,46,0.0291984767946239,209.3,310,510,25,4
"997",2014,47,0.0200484723402581,209.3,310,510,25,4
"998",2014,48,0.0343004301461939,209.3,310,510,25,4
"999",2014,49,0.0304388467275858,209.3,310,510,25,4
"1000",2014,50,0.0227263461423848,209.3,310,510,25,4
"1001",2014,51,0.0286885046118155,209.3,310,510,25,4
"1002",2014,52,0.0167672820109169,209.3,310,510,25,4
"1003",2014,53,0.0396350827219566,209.3,310,510,25,4
"1004",2014,54,0.0246353876544462,209.3,310,510,25,4
"1005",2014,55,0.0436699336940748,209.3,310,510,25,4
"1006",2014,56,0.0499766171192583,209.3,310,510,25,4
"1007",2014,57,0.0161644182504841,209.3,310,510,25,4
"1008",2014,58,0.0817905960592179,209.3,310,510,25,4
"1009",2014,59,0.0922467838448328,209.3,310,510,25,4
"1010",2014,60,0.0794612089319961,209.3,310,510,25,4
"1011",2014,61,0.0468840065865059,209.3,310,510,25,4
"1012",2014,62,0.0657680186790116,209.3,310,510,25,4
"1013",2014,63,0.0666014898968764,209.3,310,510,25,4
"1014",2014,64,0.0370025697005015,209.3,310,510,25,4
"1015",2014,65,0.0280841758838884,209.3,310,510,25,4
"1016",2014,66,0.0409280816140866,209.3,310,510,25,4
"1017",2014,67,0.0139419321478046,209.3,310,510,25,4
"1018",2014,68,0.00928919332747598,209.3,310,510,25,4
"1019",2014,69,0.0190958436517825,209.3,310,510,25,4
"1020",2014,70,0.00313557066448871,209.3,310,510,25,4
"1021",2014,71,0.0063202872917675,209.3,310,510,25,4
"1022",2014,72,0.0111460355180872,209.3,310,510,25,4
"1023",2014,73,0,209.3,310,510,25,4
"1024",2014,74,0.0000451931350549111,209.3,310,510,25,4
"1025",2014,75,0,209.3,310,510,25,4
"1026",2014,76,0.0000451931350549111,209.3,310,510,25,4
"1027",2014,77,0,209.3,310,510,25,4
"1028",2014,78,0,209.3,310,510,25,4
"1029",2014,79,0,209.3,310,510,25,4
"1030",2014,80,0,209.3,310,510,25,4
"1031",2014,81,0,209.3,310,510,25,4
"1032",2014,82,0,209.3,310,510,25,4
"1033",2014,83,0,209.3,310,510,25,4
"1034",2014,84,0,209.3,310,510,25,4
"1035",2014,85,0,209.3,310,510,25,4
"1036",2014,86,0,209.3,310,510,25,4
"1037",2014,87,0,209.3,310,510,25,4
"1038",2014,88,0,209.3,310,510,25,4
"1039",2014,89,0,209.3,310,510,25,4
"1040",2014,90,0,209.3,310,510,25,4
"1041",2014,91,0,209.3,310,510,25,4
"1042",2014,92,0,209.3,310,510,25,4
"1043",2014,93,0,209.3,310,510,25,4
"1044",2014,94,0,209.3,310,510,25,4
"1045",2014,95,0,209.3,310,510,25,4
"1046",2015,1,0,25,155,792,30,4
"1047",2015,2,0,25,155,792,30,4
"1048",2015,3,0,25,155,792,30,4
"1049",2015,4,0,25,155,792,30,4
"1050",2015,5,0,25,155,792,30,4
"1051",2015,6,0,25,155,792,30,4
"1052",2015,7,0,25,155,792,30,4
"1053",2015,8,0,25,155,792,30,4
"1054",2015,9,0,25,155,792,30,4
"1055",2015,10,0,25,155,792,30,4
"1056",2015,11,0,25,155,792,30,4
"1057",2015,12,0,25,155,792,30,4
"1058",2015,13,0,25,155,792,30,4
"1059",2015,14,0,25,155,792,30,4
